?쒖슱?€?숆탳|서울대학교
?곗꽭?€?숆탳|연세대학교
怨좊젮?€?숆탳|고려대학교
?쒓컯?€?숆탳|서강대학교
?깃퇏愿€?€?숆탳|성균관대학교
?쒖뼇?€?숆탳|한양대학교
以묒븰?€?숆탳|중앙대학교
寃쏀씗?€?숆탳|경희대학교
?쒓뎅?멸뎅?대??숆탳|한국외국어대학교
?쒖슱?쒕┰?€?숆탳|서울시립대학교
嫄닿뎅?€?숆탳|건국대학교
?숆뎅?€?숆탳|동국대학교
?댄솕?ъ옄?€?숆탳|이화여자대학교
?⑥뎅?€?숆탳|단국대학교
?꾨턿?€?숆탳|전북대학교
?숈뾽??웾|학업역량
?먭뎄??웾|탐구역량
?좎옱??웾|잠재역량
吏꾨줈??웾|진로역량
怨듬룞泥댁뿭??|공동체역량
?됯? ?붿냼|평가 요소
諛섏쁺 鍮꾩쑉|반영 비율
二쇱븞??|주안점
?몃? ?됯?|세부 평가
?깆옣??웾|성장역량
?먯쑉|자율
?숈븘由?|동아리
遊됱궗|봉사
吏꾨줈|진로
湲고?|기타
?깆랬|성취
?몃? ?λ젰|세부 능력
?숆탳?앺솢湲곕줉遺?|학교생활기록부
=== "?|=== "반"
sClass + "?|sClass + "반"
sNum + "?|sNum + "번"
cell.includes("?취??))|cell.includes("성취도"))
subject === "?|subject === ""
fileName.includes("?아?)|fileName.includes("동아리")
h.includes("창의??))|h.includes("창의"))
h === "?역"|h === "영역"
h === "?동?역"|h === "활동영역"
"?율"|"자율"
"?아?"|"동아리"
"?아?:|"동아리":
"공동체역??|"공동체역량"
title: "공동체역?? }|title: "공동체역량" }
ag["?아?].push(detail);|ag["동아리"].push(detail);
rt.push("[?아?\n"|rt.push("[동아리]\n"
